,Text,custom_annotation
126,"“If we were white — if we were Irish, Jews, Poles — Nat Turner would be a hero. If a white man stands up and says, ‘Give me liberty or give me death,’ the whole world applauds. If a black man says the exact same thing, he is treated as a criminal” James Baldwin https://t.co/y4QHaqSMVd",NOT-HATE
127,"Let’s zoom in on what’s happened in Israel in only 2 months since an article in The Wall Street Journal quoted epidemiologists saying that widespread mask usage was the reason the curve came down in Israel\n\nYup, looks right https://t.co/OvSeiuAwcb",NOT-HATE
128,"@Littleleers15 You seem to have this bizarre idea that Jews are above reproach. ""Are all Jews the same?"" In so far as their strong ethnic identity &amp; commitment to that identity, yes. And you're really asking my denomination? haha Have you bothered to look at my name here?",NOT-HATE
129,@damian_from Most of the people I know who have been suspended are left wing jews ffs,HATE
130,RT @kaleidoscopeT0: Israelâ€™s Conduct Incomprehensible                                     JEREMIAH 8:4-9,NOT-HATE
131,"RT @mtracey: India, Pakistan, China, Indonesia, Bangladesh, Egypt, Iraq, Saudi Arabia, Kenya, Nigeria, South Africa, Mexico, Brazil, Argentina, Colombia, Turkey, Israel, and more have called for negotiations in Ukraine. The real global outliers are implacable pro-war zealots in the US and EU",NOT-HATE
132,"@manoraic @KaleemA70780403 @DROPPINLIBS @AhmedKhabeer_ Hamas Palestinian govt are together, right? If not how can they lauch barrages of rockets into civilian areas of Israel everytime from Palestine? Why aren't palestines police aren't able to stop the shipments of rockets in the country when it is done by terror grps?",NOT-HATE
133,TIL Harvard invented the college interview and evaluation of extracurricular activities to weed out Jews in the selection process.,HATE
134,@irishzionist Arabs and Jihadi supporters scratching their heads wondering how they can blame Jews. \n\nWait until a Gazan gets eaten by a shark lol,NOT-HATE
135,"@edipyuksel @IDF ""Zionazi crimes."" Typical anti-Semitic garbage.",NOT-HATE
136,Gestapo rounded up Jews.\n\nICE rounds up brown people.\n\nNeither were criminals.\n\nhttps://t.co/Tll0UG2zAf,NOT-HATE
137,"Citizens of Israel, our accomplishments measure up to every global standard, all the more so since we live in a very small and crowded country. Therefore, your achievement here is very important.",NOT-HATE
138,Just a reminder... South Africa - 1967 Terrorism Act. https://t.co/HZJStFzGXA Israel - 2021...,NOT-HATE
139,‘We act to save lives. The exact opposite of the slaughter of 6 million Jews’ — Listen to Colorado’s first Jewish governor respond to critics that compared his stay-at-home orders to Nazism https://t.co/9PSncKFeH1,NOT-HATE
140,"The Synagogue controls the East &amp; West\n\nThe Jews control the cinema and the film industry, not only in America but in almost all countries of the world, including the Soviet Union. The textile industry and the cotton trade is also nearly everywhere in the hands of Jewry.",HATE
141,This is your periodic reminder that Uyghurs are about 1% of China's population. Much like how Jews were around 1% of the pre-war population in Europe.\n\nAny foreign policy discussion on China that sidelines/neglects Uyghurs is betraying history.\n\nhttps://t.co/Dt9vTHDJsk,NOT-HATE
142,"@Omar92Rana Indeed, palestinian sister....what strikes me odd is that the jews didnt learn anything from Hitler....instead they copied his evil acts....an evil breed indeed",HATE
143,"@MOFAVietNam The government of Nigeria is sponsoring terrorist against Christians, Jews and Muslims.@UNDPVietNam @EUDelegationVN @MOFAVietNam @UN @UN_HRC @UKParliament @_AfricanUnion @FBI @WelcomeVietNam @F1VietnamGP @OOCLvn. May God bless Vietnam and May God give Biafra freedom https://t.co/51LKZgXblC",NOT-HATE
144,"@TXLADY7061 In the Bible, Magog is Turkey.   We are moving forward.  It is Turkey who will attack Israel.",NOT-HATE
145,"What do the #TommyRobinson movement think about this Jews views on British white girls rape privilege? Because , you�ve all been very very quiet about this ??",HATE
146,"@TzuSays @JIMENA_Voice @levine2001 The analogy isn't someone who blindly supports Palestine up to and including rockets. The analogy is to a Palestinian who, merely by speaking of his history at all, is assumed to support ethnic cleansing of Jews. It's bad (dare I say racist) practice, and one shouldn't do it.",NOT-HATE
147,"When King Mohd V of Morocco was commanded by Adolf Hitler 2 round up all Moroccan Jews 4 relocation to Nazi concentration camps during World War II, he replied &amp; said: There are no Jews in Morocco. There are only Moroccan subjects. Not a single Moroccan Jew was deported or killed https://t.co/tRWMsPJYCz",NOT-HATE
148,"The majority of Jews today in the United States are marrying folks who aren't Jews. I really hope by the time their children— and my hypothetical children— are old enough to choose their own Jewish affiliations, we'll be ready to welcome them.\n\nAnyway, I have a drash to write.",NOT-HATE
149,"@TimBurt @realDonaldTrump Christians and Jews have died, and atheists have lived.  Explain that.",NOT-HATE
150,Fun fact for Holocaust Remembrance Day: this was the same tactic used to keep European Jews out of the United States in the 1930s. https://t.co/ufVU73Rmmd,NOT-HATE
151,@EuromaidanPR Israel? \nLasers?,NOT-HATE
152,"Jer 3:6 The LORD said also unto me in the days of Josiah the king, Hast thou seen that which backsliding Israel hath done? she is gone up upon every high mountain and under every green tree, and there hath played the harlot. https://t.co/fmfIxvLyqt",NOT-HATE
153,If you think male ppl are equal to israeli jews. Can you relate? ðŸ‘‡ðŸ½ https://t.co/Cw7LeFRy9a https://t.co/PCHcM8pZhZ,HATE
154,Fucking ridiculous \n\nCo-opting tragedy &amp; trying to channel pain onto Jewish targets is part of the racist experience Jews have endured for 2000 years\n\nAntisemities tried to channel pain from Grenfell fire onto Jews\n\nAntisemites tried to channel pain from the plague onto Jews https://t.co/EQXYLTmd3m,NOT-HATE
155,"Say what you will about us Jews, we do bring people together. https://t.co/RwgidRyMCF",NOT-HATE
156,@DrRonMalka @ElbitSystemsLtd @IsraelinIndia Israel had always supported India in all difficult times. We all Indians are with Israel in there difficult time.   ThankYou Israel! ðŸ™,NOT-HATE
157,"Jews at synagogues across America are currently observing Shabbat behind airport-level security, unaware of what is happening in Texas.\n\nThey will turn on their phones when Shabbat ends in a few hours and be reminded, heartbreakingly, why the security is necessary.",NOT-HATE
158,RT @BeholdIsrael: 50 years record of rainfalls in Israel within the last two weeks. The level of the Sea of Galilee is rising very fast!,NOT-HATE
159,"RT @tedfrank: New York prosecutorsâ€™ war on Jews: out of over 300 anti-Semitic attacks since 2018, only two perpetrators served prison time. #underincarceration   â€˜Inconvenient Anti-Semitesâ€™ in New Yorkâ€™s War on Hate - WSJ https://t.co/9L9JZe4XHs",NOT-HATE
160,"Actually Jews seem rather searchable on their history of Patricide. The Mass Murder of Jews by Jews is found in WW2, Post WW2, the Bible, likely the Koran as well, not sure about that being found in the Torah or Talmud as that seems a rather dark, evil label. https://t.co/RMxQPNnHxX",HATE
161,The Left wasnâ€™t mistaken about the #January6 protesters. They called them â€œinsurrectionistsâ€ &amp; â€œterroristsâ€ for the same reason that Stalin called the kulaks parasites and Hitler called the Jews vermin. The labels were aimed at dehumanizing people in order to destroy their lives,NOT-HATE
162,"Well done, now issue an arrest warrant against the Bush Administration for their #WarCrimes in #Iraq and #Afghanistan and against #Israel for its crimes and #apartheid against #Palestinians https://t.co/5TUK1LbGl0",NOT-HATE
163,Jews in NYC face this hatred daily at the hands of radical Blacks who are culturally and institutionally taught to hate Jews from childhood.   I saw it as a cop   This is the root cause of those anti-Semitic attacks that deBlasio refuses to acknowledge.   https://t.co/1ZpMWyzOx3,NOT-HATE
164,"@neyts_johan As 2021 dawns, Israel becomes first country to vaccinate 10% of population | The Times of Israel https://t.co/kv0DnaXd3I",NOT-HATE
165,"Extremely important! #Israel's *right-wing* ex-Minister of Defense, Moshe Ya'alon, sheds light on Israel's most dangerous government &amp; the supremacist ideology of its Finance &amp; Security Ministers.\n\nListen to every word to understand the ongoing escalation! https://t.co/rC6ZDUCMXk",NOT-HATE
166,"RT @DoctorHenryCT: I remember reading about Hitler &amp; German citizens who claimed Hitler fooled them. Actually, he said exactly who he was &amp; his hatred of Jews led to the Holocaust. So, I don't want to hear from Trump supporters down the road that they were misled. The rest of us saw it coming.",NOT-HATE
167,"Coronavirus updates:\n- Germany: 12 new cases, 50 so far today, 129 total\n- Israel: 3 new cases today, 10 total\n- Iceland: 1 new case, 2 new cases so far today, 3 total https://t.co/eUoE2b20hL",NOT-HATE
168,THE LAST JEWS IN YEMEN ARE ABOUT TO BE ETHNICALLY CLEANSED. THE LAST JEWS IN YEMEN ARE ABOUT TO BE ETHNICALLY CLEANSED. THE LAST JEWS IN YEMEN ARE ABOUT TO BE ETHNICALLY CLEANSED. THE LAST JEWS IN YEMEN ARE ABOUT TO BE ETHNICALLY CLEANSED. THE LAST JEWS IN YEMEN ARE ABOUT TO BE E,NOT-HATE
169,"WARNING: They tell us who they are, when will Jews &amp; Christians listen?  Turkish Imam Muhammed Korkmaz Hoca;  ""I am raising my son to be a high-quality, fantastic Enemy of the Jews and Christians""  ""I am their enemy. May the curse of Allah be upon them &amp; grant us hatred of them!"" https://t.co/HNQpl6my74",NOT-HATE
170,"RT @HolocaustMuseum: Anne Frank is among the most well-known of the six million Jews who died in the Holocaust. For many students around the world, her diary is the first encounter they have with the history of Nazi Germany's attempt to murder all the Jews of Europe during World War II.",NOT-HATE
171,"Richard Spencer is a fucking Nazi.\nDon't believe it?\nListen to this.\n\n""Little fucking kikes, they get ruled by people like me. Little fucking octaroons. My ancestors enslaved those pieces of fucking shit."" via @Avi_Bueno\n#mondaymorning @mondaymotivation \nhttps://t.co/zGMD8inyyJ",HATE
172,Israel leads the world in Covid-19 vaccinations per capita | In Hindi. https://t.co/29HUWcdOHt,NOT-HATE
173,Canâ€™t argue with this: Israel is a lunatic state. https://t.co/tVyITSzvJU,HATE
174,Best! We should have relationships with christians jews anyone in this world but not qadianis. (i am not asking to kill them though) but they are fitna untill they either accept themselves non muslims or accept finality of prophet. #PS: i don’t care whatever label u have 4 me. https://t.co/HXG0s3dEF8,HATE
175,"The Jewish holiday of #YomKippur begins tonight at sundown.\n\nWe wish Jews in Israel &amp; around the world ""Gmar Chatima Tova"" &amp; a meaningful holiday. May you be sealed in the book of life. https://t.co/stjeeVoHXA",NOT-HATE
176,@DaysofPalestine Troglodites zionazis!,HATE
177,"RT @TBarLavi: Today, Jews in #Israel &amp; around the world celebrate Simchat Torah, as we finish the annual reading of the 5 Books of Moses &amp; start again from the very beginning.  The #Torah tells the origin story of the #Jewish people &amp; expresses our foundational values.  Chag Sameach! ðŸ‡®ðŸ‡±ðŸª¬ðŸ• https://t.co/vWwKXqHNob",NOT-HATE
178,"Israel will likely have vaccinated most of its truly vulnerable population within a week or so. It’s taken no breaks, not even for Shabbat - rabbis blessed round-the-clock vaccination because it’s a life-saving activity. https://t.co/YDL9weP70u",NOT-HATE
179,"Emanuel Ringelblum, historian\n""The Jewish Gestapo agents were busy looking for the rich Jews with hoarded goods, smugglers etc. Politics interested them little.""\n\n⬇️\nhttps://t.co/ZnAz3kqO7r https://t.co/q006vQyDoZ",HATE
180,@EinsteinsMagic NEVER AGAIN.  The Democrat Party has two distinct religious underpinnings; atheism and Satanism.  So first the Jews and then the Catholics and then the rest.  We all must stand for God and say NEVER AGAIN for any of us for it will be for all of us when done.,NOT-HATE
181,Israel remains silent on Sudan coup amid normalization push between the two countries - read @jonathanlis1 in @haaretzcom  https://t.co/rnfC2rxx11,NOT-HATE
182,"Israel, Blamed for George Floyd’s Death, Replies to Its Calumniators\nhttps://t.co/E9AbsjaCsL",HATE
183,"""The great Sage has spoken; Democratic Party Jews are disloyal to Israel"". What Trump meant was that after he had done so much for Israel, he expected the Jewish population in US to be completely loyal to him in supporting him, instead of openly criticizing him and his policies.",HATE
184,"@Rex_Aletheia @BernardoVerda @DavidNeiwert Let�s get this all straight: Soros, a Jew, was a Nazi. Even though the Nazis wanted to exterminate Jews. And the Jews are also funding the Left, who are also Nazis, even the Nazis also hated the Left. And yet, somehow, all the white nationalists are on the Right. Please explain.",NOT-HATE
185,WATCH: 'Now's the time for Republicans to wipe out the 'Squad'' | World Israel News https://t.co/3HoL4FgYDT  #USA #America #Socialism #Squad  #Congress,NOT-HATE
186,IDIOTS want to have an my atrocity is more horrible than your atrocity LMFAO Jews Native Americans and Blacks shouldn't ever get involved in that bullshit discussion that leads absolutely nowhere and benefits absolutely no one LMFAO I've been treated worse than you LMFAO IDIOTS,HATE
187,"@ClaireRedacted @Chartoc Claire, do you think the trope that the Jews rule the world or have power disproportionate to their numbers is baseless? Do you think that perception comes from somewhere?\n\nI oppose anti-Semitism, but you can't simply ""cancel"" everyone who questions Jewish lobbying.",HATE
188,"Observation: For as much as US Jewish orgs lament the fractured relationship between US Jews and Israel, there's arguably a more fractured relationship *within* the US Jewish community that people would really rather not address",NOT-HATE
189,"Biden admin, Israel continue to butt heads on Iran nuclear deal https://t.co/09DVa3495u",NOT-HATE
190,@UnSpokenTruthz @tariqnasheed Notice how fast Asian people got a bill passed. Notice how much money they gave Afghans. Notice how Jews still get benefits from their suffering. Notice how the Alphabet 🏳️‍🌈 people got more pull in the world than Black people because of their united front right or wrong.,NOT-HATE
191,"@GorskiPhilip @mboorstein @PaulFroese I wonder why journalists haven't explored the buses of Orthodox Jews who attended the rally, or many Hindu nationalists who also share in Trump fervor. There were photos of an Indian flag in front of the Capitol building.",NOT-HATE
192,RT @MojackMarine: It's NOT a stretch that Putin will punish Jews living in Russia for his failures in Ukraine. Dictators always need a scapegoat!,NOT-HATE
193,@YasirAdeelSk @RMohammedShafiq before khna kaba muslims and jews to gather use to used kibla aul .but allah had ordered to prophet Muhammad saw that from to day musl;ims will use khana kaba .so Allah had resolved issue along time ago  .but some muslims many muslims are still claiming batul mukudis,NOT-HATE
194,"RT @DarthPutinKGB: Foreign minister Lavrov:  ""War is peace.  Freedom is slavery.  Ignorance is strength. Jews are antisemites.""",HATE
195,RT @Africa4Pal: A message from the world to Apartheid Israel.   #FreePalestine https://t.co/m4EYSXGOTL,NOT-HATE
196,"What the secret of success for Israel 72 years of independence. A tiny country, surrounded by enemies, against all odds, is protect by the army of its people, empowered by commitment, spirit, passion, and love. https://t.co/Ek8jkTvOTP",NOT-HATE
197,"This Fake #Arab TV &amp; all ZioNazi media are screaming but #Assad &amp; #Putin have all rights under international law to kick out foreign invaders - Turkey, the USA and ZioNazi Israel NOW. Why don't they? (33 Turkish soldiers killed in Syrian air raid in Idlib https://t.co/0dSC4hk9UF",NOT-HATE
198,RT @WendyWatson222: Israel makes dramatic upgrades to military plans to attack Iran - The Jerusalem Post https://t.co/3fXg6VubeM,NOT-HATE
199,@JessaMcLeanNDP @SaiaYork No Jews allowed on campus huh?  Despicable. https://t.co/2p4501Wizk,HATE
200,"Outrageous &amp; the usual ZioNazi tactics-The masters of deception will continuously come up w/nefarious activity to strangulate the indigenous Palestinians into submission-They haven’t realized the courageous Palestinians don’t submit to bullies,murderers, criminals inhumane ppl https://t.co/HbuVyV1jAK",NOT-HATE
201,@MichalSabra It will never change until all of Israel is for Jews and others who are not trying to kill Jews.,NOT-HATE
202,"â€œGlobalize the intifadaâ€ individuals, you want to #genocide 1.8 Israeli #ARABS who donâ€™t want to touch you with a toilet plunger.\nLouder for people in the front: â€œglobalize the intifadaâ€ see #Israeli #Arabs as COLLATERAL DAMAGE in genocide of #Jews.\nPass it on.",HATE
203,"18 February 1943 | A transport of 1,108 Jews deported from #Westerbork in the German-occupied Netherlands arrived at #Auschwitz. SS doctors sent 200 men &amp; 61 women to the camp. The remaining 847 people were murdered in gas chambers.\n\nAmong them was Philip Cohen. He was almost 3. https://t.co/KrIyIkVskx",NOT-HATE
204,Israel-hater Huwaida Arraf is running for Congress in Michigan's  10th Congressional District https://t.co/x6BWYcx94Z,NOT-HATE
205,RT @NoLieWithBTC: Today a former President of the United States released a statement saying â€œU.S. Jewsâ€ should be â€œappreciativeâ€ of him and â€œget their act together... before it is too late.â€   This should be widely condemned by the Republican Party but it wonâ€™t be.,NOT-HATE
206,"Life, Liberty &amp; Levin 3/20/22 Today | FOX BREAKING NEWS March 20, 22 https://t.co/8ySsWgLmVY via @BlazeTV @netanyahu #AbrahamAccords #China #twaiwan #blackmail #spyware #Iran #Israel #peacethrustrength #RussiaInvadedUkraine #Afghanistan #bidenpropaganda #generalmilly #Zelenskyy",NOT-HATE
207,New video from #JustJews: Jews have never spoken with just one voice. #BoardofDeputies #ManyJewishVoices https://t.co/KSpyy8Sqcw,NOT-HATE
208,Christians could learn a lot from Jews and Muslims.\n\nHere we go again https://t.co/hj9DkP2zU6 via @PalmerReport,NOT-HATE
209,"Richard Spencer is a fucking Nazi. Don't believe it? Listen to this.  ""Little fucking kikes, they get ruled by peop� https://t.co/dakbfTRBEl",HATE
210,RT @j_bubbie: This happened while I am in Israel for Maccabiah. Iâ€™m sure the Palestinians are celebrating the killing of an Israeli policeman.  https://t.co/uKfClE2a36,HATE
211,@WhiteHouse But you hate Muslims and don�t respect Jews. And when was the last time you went to church?,NOT-HATE
212,"How come Israel, the highest vaccinated country, has the worse Covid cases rate per population right now?",NOT-HATE
213,"#Syria #Israel \nIsraeli-AF has launched missiles (from Lebanese airspace) at targets in #Hama, Syria https://t.co/9TONoCQeqA",NOT-HATE
214,"@FA5TFATI @ErinSecrist1 @MichaelJHooper1 @TheIdealistic1 No it is not. The Quran comesâ€¦ what, 2100 years after Genesis?    That is about the same time as today is removed from the letters of Paul or the first gospel of Mark.  The Jews had it first. Islam ripped them off and made their own thing.   Ergo, pastiche.",HATE
215,RT @EfratPekado: Arabs telling black Jews living in Israel that our country hates us will never not be funny to me. Like honey do you want to talk about how your country/community treats black people?  Black people are safer in Israel than in any Arab country. Period,HATE
216,What President @realDonaldTrump did today was unbelievable.\n\nHe brokered a peace deal between Israel &amp; the United Arab Emirates. \n\nPresident Donald J. Trump deserves the Nobel Peace Prize\n\nRaise your hand if you agree 🖐,NOT-HATE
217,"@Siralanhe @Anna_Soubry God forbid say anything about Jews. You can't even say that other people perished during the holocaust that you are labelled antisemitic. She expressed an opinion. Having said that, it wasn't very clever as she should have known better.",NOT-HATE
218,"Zelensky's claim that the Ukrainians were righteous gentiles who saved Jews in the Holocaust is sick historical revisionism. The Ukrainians were active, enthusiastic Nazis. Ukrainian Jewry wasn't annihilated in Poland, but in Ukraine, by their neighbors.",HATE
219,RT @Gimpel_theFool: @CarolineGlick @jack Can you imagine if the algorithm was programmed to deal with people who call Jews �termites�.,HATE
220,"RT @israel_olubode: If you Follow all Likesâ¤ï¸â¤ï¸ and RetweetðŸŒ€ðŸŒ€. You gain, I Gain; God no dey vexðŸ¤—, Shi-Shi no dey drop for your akantâœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸",HATE
221,New Democratic Party  Rashida Tlaib is a member of the the group �Palestinian American Congress� where members demo� https://t.co/3lrNqWFbEe,NOT-HATE
222,"@lsbe @TrishKenagy @BonkDaCarnivore @Victorshi2020 Just to show you how effective the fear porn is I bet you feel half of the voters are terrorists. Lol. They labeled the entire middle east the same, and the nazis labeled the jews long before that even.",NOT-HATE
223,"@NAN_DINI_ Just as Israel is the natural home for all Jews all over the world, India has to be (and openly declare that it is) the natural home of all Hindus and the offshoots thereof (Jains, Buddhists and Sikhs)..",NOT-HATE
224,"""More than 400 Jewish and Israel studies academics have signed a statement denouncing potential Israeli annexation of parts of the West Bank as 'apartheid' and saying it would be a 'crime against humanity.'” https://t.co/PW695RY9NP",NOT-HATE
225,RT @ajnosimp: Nobody:  Jews in The Holocaust: https://t.co/TcXTXW16ch,HATE
226,"RT @RAVENCHlLD: // tw : antisemitism   a court in tennessee just ruled that it is legal for businesses to put up signs saying â€˜no jews allowed.â€™ this is history repeating itself. if you are one of the people that claimed you would have stood up for us during the holocaust, now is the time.",HATE
227,"A day of hate against Jews in NY, Iâ€™m sure has absolutely no connection to the 13 hit pieces @nytimes has run against Jewish community of NY in the last few months. Maybe they can get in a 14th article before Jew hate day. Maybe they can make some signs? Liars, thieves &amp; abusers? https://t.co/qKZILE4qgF",NOT-HATE
228,"WW2 is usually the go to example of Britain doing the right thing, saving the Jews and Slavs etc, but that is looking at the conflict in hindsight. \n\nHad Germany not invaded Poland they'd still be in power now. Sure, western powers might send a strongly worded letter or two.",NOT-HATE
229,"When Jordan occupied eastern Jerusalem and the ""West Bank"" between 1948 and 1967, they ethnically cleansed it of Jews and turned Jewish holy sites into animal barns. Today, under Israeli rule, all faiths have access to their holy sites in Jerusalem. https://t.co/0uXjznBo9E",NOT-HATE
230,"@danbo9041 @threepeaks74 @gorillaassazin @Andy Jews are not defacto Israelis, unless you want to believe Trump.",NOT-HATE
231,"@MaBuddytango @arayamas @gaza512 @NaxaRock @AhmedQaraqra @ralvarezdj @quetemuevas @landa_jj @LocalFocus1 one neglected fact, the bodies on the ground you feel compassion for - some of them are Jews killed at Mittelbau Dora concentration camp in Germany, where the picture was taken #islamicjewhatred https://t.co/f8pOcS851m",NOT-HATE
232,@NBCNewYork So if only those jews stayed where they belonged there wouldn't be any antisemitism.  Congratulations on the first worst take of the decade.,HATE
233,Question for Keir Starmer...  Why is campaigning for sanctions (BDS) against a state (Israel) that is illegally occupying the territory of another state (Palestine) in defiance of numerous UN resolutions holding it to a standard to which no other country is subjected?,NOT-HATE
234,"On Holocaust Memorial Day we remember the 6 million Jews and millions of Slavs, Roma, Communists, Disabled people, Queer people, Afro-Germans, and many others killed by Nazis and their collaborators (Thread)",NOT-HATE
235,"In 1941 over 33,000 Ukrainian Jews were murdered in a 2 day span in the Babi Yar ravine marking one of the deadliest massacrers of the Holocaust. For 🇺🇦 to have a Jewish President descended from a Holocaust survivor standing up to a dictator is really empowering. https://t.co/DAtJPAdMih",NOT-HATE
236,Israel is planning to administer FOURTH Covid vaccine shot https://t.co/ZDJSoxdVdy,HATE
237,"It looks like Bidens plagerism is rearing it’s ugly head again, what a joke!\nMORE LIES: Joe Biden Praises Israel-UAE Peace Deal and Takes Credit for the Deal He Had Nothing to Do with and Can't Remember https://t.co/kljQNWKcvD via @gatewaypundit",NOT-HATE
238,"RT @KatSuleman: News just in,The Palestinian child who was shot in the chest by an israeli soldier,was pronounced dead moments ago.unfortunately  MOHAMMED'S killer will continue his cold and calculated killing  because he is protected by Israel. #Palestine https://t.co/qCjW4y2leu",NOT-HATE
239,"30 July 1875 | Wojciech (Anicet) Kopliński was born. A Polish monk of German origin, a Capuchin called 'almsgiver of Warsaw’. During the war he was involved in helping Jews. \n\nIn #Auschwitz from 4 September 1941.\nNo. 20376\nHe perished on 16 October 1941. https://t.co/NnvOjlZuec",NOT-HATE
240,"RMHS - 3 Buena - 1\n25-20, 26-24, 24-26,25 -14\nNick Galaviz - 39 assists\nIsrael Alejos - 16 kills, 11 digs, 2 aces\nAndrew Munoz - 7 kills\nJF Referente - 16 digs\n@vcspreps\n@TheAcornSports",NOT-HATE
241,"@JakeJhgoldberg @robertbethename @SarahMichele44 @bradleyziffer You mean I represent the 80% of American Jews who vote for the Democratic Party, yep, that�s right.  Whereas you apparently have Stockholm syndrome or some shit.",NOT-HATE
242,"Anti-semitism used to mean job discrimination and stigmatization of Jews as ""kikes"". Today the definition has shifted to mean any criticism of Israel because Israel supporters must do anything they can to prevent #BDS from entering the mainstream. https://t.co/kkBrYnHDeW",NOT-HATE
243,"@tha_rami That's par the course behavior for war criminals. If the Geneva convention could be upheld, at least seemingly, during world scale wars, how does Israel get away with commiting war crimes and justify them in a social media age?",HATE
244,RT @EliseStefanik: BIDEN ADMIN FIRST 117 DAYS:  âŒ Israel under attack by Hamas âŒ Border crisis âŒ Gas lines âŒ Unemployment/Labor crisis âŒ Trillions in new taxes âŒ Enriching cabinet secretaries âŒ Negotiating with terrorists âŒ Banning fracking âŒ Schools still not open,NOT-HATE
245,@DazedWithAmazed @LastDays14x @JoeBiden The biggest survey conducted in Israel. It compared thousands of ppl injected with double shot Pfizer v previously infected ppl. All similar ages &amp; infected or jabbed at the same time. Previously infected have 13x stronger antibodies!  Israel hospitals are full of 2x jabbed ppl.,NOT-HATE
246,Orthodox Jews seen open carrying firearms in New York after spate of anti-Semitic attacks  It�s sad that it�s illegal to carry a gun In New York  Now these Jews will be considered criminals for trying to protect themselves  https://t.co/6Yx1XfXwP7,HATE
247,@voellig Israel except for how they’re not vaccinating Palestinians in the occupied territories,NOT-HATE
248,Testing accelerated for COVID-19 vaccine developed by Beth Israel and Johnson &amp; Johnson https://t.co/zv89TvOXMv,NOT-HATE
249,How many Jews would have been saved in WW2 if Israel existed EARLIER - and the Jews - who had nowhere to run to - had a national home?  The TRUE 'crime against humanity' is not of course that Israel exists today - but that so many spent the 1920s and 1930s delaying its arrival.,HATE
